223.147.31.120,36.62,101.80,36.62,101.80,10761,10772,104203
116.248.105.201,24.15,102.66,24.15,102.66,10761,10788,333576
171.115.137.112,30.30,109.48,30.30,109.48,10761,10773,104385
182.120.188.21,33.79,114.52,33.79,114.52,10761,10770,104377
124.64.22.73,39.95,116.49,39.95,116.49,10761,10782,24328
219.154.177.31,32.99,112.52,32.99,112.52,10761,10770,104195
39.144.160.126,33.05,115.77,33.05,115.77,10761,,
223.96.104.72,37.05,118.41,37.05,118.41,10761,10785,104079
120.32.227.198,34.77,113.72,34.77,113.72,10761,10768,104085
116.26.93.126,23.26,116.60,23.26,116.60,10761,10789,104057
106.61.244.250,21.98,100.81,21.98,100.81,10761,10788,
182.204.231.223,40.61,120.70,40.61,120.70,10761,10779,104580
240e:414:8306:b151:2402:5465:6784:31f2,18.58,109.98,18.58,109.98,,,
120.0.60.117,38.17,114.91,38.17,114.91,10761,10771,232179
182.89.79.240,24.33,109.45,24.33,109.45,10761,10777,104069
175.167.145.53,41.97,121.62,41.97,121.62,10761,10779,103995
182.51.79.13,41.00,118.68,41.00,118.68,10761,10771,
39.144.146.177,25.62,100.22,25.62,100.22,10761,,
111.18.159.3,34.36,108.86,34.36,108.86,10761,12768,
122.96.32.103,31.22,121.46,31.22,121.46,10761,10765,
111.200.175.208,39.73,116.34,39.73,116.34,10761,10782,24328
183.197.85.81,36.75,114.80,36.75,114.80,10761,10771,104250
223.88.244.207,36.08,113.82,36.08,113.82,10761,10770,104134
171.216.76.139,30.51,104.07,30.51,104.07,10761,10786,33489
117.176.229.105,30.65,104.08,30.65,104.08,10761,10786,33489
39.184.60.153,29.01,121.49,29.01,121.49,10761,10763,333613
223.104.72.219,22.63,113.23,22.63,113.23,10761,10789,
182.120.44.229,34.80,114.35,34.80,114.35,10761,10770,104042
120.196.185.73,29.10,119.70,29.10,119.70,10761,10789,57963
121.227.189.25,31.31,120.61,31.31,120.61,10761,10765,33383
183.167.144.170,32.68,117.00,32.68,117.00,10761,10762,104352
111.183.81.106,30.78,111.36,30.78,111.36,10761,10773,333579
118.114.155.93,30.18,105.51,30.18,105.51,10761,10786,104628
2409:8a20:24e6:4ef0:28a2:ea7e:bb3a:e049,31.49,120.31,31.49,120.31,,,
183.190.59.153,39.43,114.23,39.43,114.23,10761,10784,104516
2409:8929:4f58:a7a0:a11e:f055:fb15:259f,30.76,120.75,30.76,120.75,,,
112.93.75.16,34.77,113.72,34.77,113.72,10761,10789,57963
2409:8924:5c13:14ec:e0a9:2a39:a6f3:654b,32.20,121.04,32.20,121.04,,,
123.232.27.139,37.14,117.10,37.14,117.10,10761,10785,59532
240e:341:d8ad:e300:c86:acdc:d1be:fb26,39.54,116.68,39.54,116.68,,,
114.246.238.107,39.93,116.27,39.93,116.27,10761,10782,24328
112.224.195.127,36.97,122.52,36.97,122.52,10761,10785,
117.136.78.25,36.02,120.25,36.02,120.25,10761,10785,33494
115.224.105.86,34.77,113.73,34.77,113.73,10761,10763,104123
115.60.44.195,34.80,113.42,34.80,113.42,10761,10770,104026
112.53.72.165,36.87,116.23,36.87,116.23,10761,10785,104303
39.187.215.36,29.32,120.08,29.32,120.08,10761,10763,104117
120.235.53.19,22.79,114.07,22.79,114.07,10761,10789,59143
117.22.253.146,34.14,109.33,34.14,109.33,10761,12768,104038
171.14.168.138,36.13,114.14,36.13,114.14,10761,10770,104070
112.5.46.103,24.72,118.61,24.72,118.61,10761,10768,104130
111.37.131.215,36.43,119.69,36.43,119.69,10761,10785,104135
182.39.77.75,35.57,118.84,35.57,118.84,10761,10785,104142
112.3.171.232,33.79,119.78,33.79,119.78,10761,10765,104144
112.3.12.17,31.46,120.29,31.46,120.29,10761,10765,104040
117.136.87.31,34.16,108.91,34.16,108.91,10761,12768,
42.49.133.160,29.02,111.68,29.02,111.68,10761,10772,104193
183.200.126.75,35.02,110.65,35.02,110.65,10761,10784,105932
171.34.220.130,28.38,116.24,28.38,116.24,10761,10764,104083
223.104.202.199,34.76,109.21,34.76,109.21,10761,10784,
218.12.17.67,30.89,112.19,30.89,112.19,10761,10771,232179
39.144.168.7,28.68,115.96,28.68,115.96,10761,,
123.152.254.187,30.23,121.26,30.23,121.26,10761,10763,54096
39.144.38.66,31.60,117.87,31.60,117.87,10761,,
59.51.35.43,26.92,112.57,26.92,112.57,10761,10772,104203
182.120.189.5,34.06,114.39,34.06,114.39,10761,10770,104377
171.81.135.107,30.46,112.71,30.46,112.71,10761,10773,333659
116.31.129.150,23.42,117.02,23.42,117.02,10761,10789,104057
112.247.202.222,36.93,122.45,36.93,122.45,10761,10785,104204
112.1.195.25,31.53,120.54,31.53,120.54,10761,10765,104040
223.104.150.130,32.90,119.47,32.90,119.47,10761,,
113.194.217.18,28.18,115.49,28.18,115.49,10761,10764,104083
2408:8469:350:3459:ec9f:53e2:1a6f:3ce0,30.66,104.08,30.66,104.08,,,
123.53.178.135,34.17,113.47,34.17,113.47,10761,10770,104271
112.96.84.104,22.25,113.55,22.25,113.55,10761,10789,47667
139.159.170.10,22.88,113.89,22.88,113.89,10761,,
123.147.246.50,29.56,106.23,29.56,106.23,10761,11573,36785
14.26.147.5,21.88,112.05,21.88,112.05,10761,10789,
223.104.161.110,29.95,121.47,29.95,121.47,10761,,
2409:8950:64a0:8eef:f008:cac3:89dd:bf9e,29.37,113.10,29.37,113.10,,,
223.90.138.35,34.61,114.26,34.61,114.26,10761,10770,104042
183.53.156.122,22.15,113.36,22.15,113.36,10761,10789,104157
43.250.244.103,21.81,108.62,21.81,108.62,10761,10777,
112.18.100.125,30.47,105.60,30.47,105.60,10761,10786,105501
223.104.163.42,28.89,119.82,28.89,119.82,10761,,
240e:419:c610:d245:64d1:8fa3:921d:4c12,40.10,102.01,40.10,102.01,,,
113.56.206.253,32.09,112.16,32.09,112.16,10761,10773,333640
2409:893d:1500:3e05:4549:43e3:21e8:9252,36.80,118.05,36.80,118.05,,,
2409:8a3c:c5f:d810:6548:374b:91cb:3a90,36.09,120.34,36.09,120.34,,,
223.74.147.190,22.56,114.05,22.56,114.05,10761,10789,16496
117.61.106.8,22.86,113.42,22.86,113.42,10761,10765,37634
111.26.240.49,45.18,124.85,45.18,124.85,10761,10766,104060
115.60.173.233,34.49,113.16,34.49,113.16,10761,10770,104026
114.235.144.126,34.43,118.01,34.43,118.01,10761,10765,104013
58.219.219.217,32.84,120.58,32.84,120.58,10761,10765,104144
222.163.41.178,39.92,116.41,39.92,116.41,10761,10766,262268
2409:8929:788:42c6:c039:2b07:4b4:ed61,30.25,120.17,30.25,120.17,,,
119.52.217.45,39.92,116.41,39.92,116.41,10761,10766,262268
123.14.17.120,34.76,113.75,34.76,113.75,10761,10770,104026
36.47.103.164,34.26,108.92,34.26,108.92,10761,12768,105174
36.98.103.164,38.04,114.47,38.04,114.47,10761,10771,
103.137.150.146,22.54,114.01,22.54,114.01,14088,,
59.175.49.48,30.55,114.27,30.55,114.27,10761,10773,104007
125.118.48.96,30.23,119.72,30.23,119.72,10761,10763,68433
182.151.120.25,30.67,104.06,30.67,104.06,10761,10786,33489
171.216.234.234,31.41,104.91,31.41,104.91,10761,10786,33489
183.48.245.99,22.39,113.56,22.39,113.56,10761,10789,104157
183.226.19.157,29.56,106.45,29.56,106.45,10761,11573,36785
49.5.129.72,39.91,116.41,39.91,116.41,10761,10782,24328
223.104.85.166,36.89,104.17,36.89,104.17,10761,,
223.104.97.155,26.57,107.98,26.57,107.98,10761,10778,104137
14.150.14.94,23.18,112.97,23.18,112.97,10761,10789,47667
106.114.87.224,37.92,114.68,37.92,114.68,10761,10771,232179
111.22.204.101,27.53,110.04,27.53,110.04,10761,10772,104226
117.186.206.246,30.92,121.47,30.92,121.47,10761,10783,14431
183.210.201.122,31.82,119.93,31.82,119.93,10761,10765,104055
112.45.74.243,29.57,103.78,29.57,103.78,10761,10786,104266
49.68.241.84,34.44,117.45,34.44,117.45,10761,10765,104013
182.204.11.101,40.65,122.23,40.65,122.23,10761,10779,104484
36.113.28.162,32.52,120.47,32.52,120.47,10761,10763,
123.233.87.52,36.68,116.99,36.68,116.99,10761,10785,59532
223.107.140.198,33.38,120.23,33.38,120.23,10761,10765,
114.222.119.35,32.01,118.80,32.01,118.80,10761,10765,37634
223.104.204.53,34.30,108.95,34.30,108.95,10761,10784,
221.205.202.184,37.65,112.58,37.65,112.58,10761,10784,104063
39.144.210.105,36.06,103.83,36.06,103.83,10761,,
14.151.17.112,23.18,113.26,23.18,113.26,10761,10789,47667
39.65.45.221,36.39,120.45,36.39,120.45,10761,10785,33494
112.6.230.148,36.71,119.13,36.71,119.13,10761,10785,104135
106.121.165.240,40.38,116.86,40.38,116.86,10761,10782,24328
39.65.14.4,25.97,117.36,25.97,117.36,10761,10785,33494
125.65.107.73,31.46,104.74,31.46,104.74,10761,10786,24848
60.219.155.8,47.20,132.72,47.20,132.72,10761,10769,104006
101.75.212.217,29.00,119.17,29.00,119.17,10761,10771,104254
223.104.30.239,41.16,80.30,41.16,80.30,10761,10774,
171.109.24.107,22.71,110.35,22.71,110.35,10761,10777,104342
111.25.67.44,43.90,126.57,43.90,126.57,10761,10766,
113.65.229.203,23.09,113.44,23.09,113.44,10761,10789,47667
2409:8910:9480:3b:17e2:cdc3:3638:c17f,40.40,113.18,40.40,113.18,,,
183.9.232.169,23.26,113.23,23.26,113.23,10761,10789,333582
113.122.254.35,34.65,118.31,34.65,118.31,10761,10785,104356
119.143.137.58,23.13,113.63,23.13,113.63,10761,10789,47667
223.160.113.89,29.12,110.48,29.12,110.48,10761,10782,24328
123.184.133.5,41.06,122.33,41.06,122.33,10761,10779,103995
120.231.127.16,22.58,113.21,22.58,113.21,10761,10789,
113.64.116.193,24.66,116.17,24.66,116.17,10761,10789,104175
112.12.186.195,27.82,120.70,27.82,120.70,10761,10763,104116
27.128.25.27,40.98,117.85,40.98,117.85,10761,10771,
171.108.79.229,22.74,109.88,22.74,109.88,10761,10777,104342
27.197.136.112,35.07,118.30,35.07,118.30,10761,10785,104356
112.48.72.25,24.48,118.03,24.48,118.03,10761,10768,104085
218.69.61.175,40.05,117.41,40.05,117.41,10761,10787,69468
120.219.16.150,34.18,112.85,34.18,112.85,10761,10770,104026
111.29.106.140,19.55,109.34,19.55,109.34,10761,10790,
27.224.224.22,35.39,103.84,35.39,103.84,10761,10776,104428
116.169.0.119,30.21,103.88,30.21,103.88,10761,,
111.26.240.9,44.18,124.27,44.18,124.27,10761,10766,104060
171.14.146.138,33.23,114.76,33.23,114.76,10761,10770,104377
111.60.135.195,30.66,114.25,30.66,114.25,10761,,
123.169.20.202,37.29,122.56,37.29,122.56,10761,10785,104047
223.104.205.215,36.63,109.55,36.63,109.55,10761,10784,
223.104.169.5,26.94,114.24,26.94,114.24,10761,10764,104496
113.84.161.160,22.54,114.01,22.54,114.01,10761,10789,104057
119.52.245.90,39.92,116.41,39.92,116.41,10761,10766,262268
218.74.202.13,30.18,121.23,30.18,121.23,10761,10763,54096
39.149.255.114,34.80,113.30,34.80,113.30,10761,10770,104026
117.188.33.71,29.52,106.53,29.52,106.53,10761,10778,
117.170.149.59,28.98,117.19,28.98,117.19,10761,10764,104641
2408:8215:402d:4d50:84a4:d0f1:1e15:6304,35.40,116.58,35.40,116.58,,,
123.173.211.45,44.04,125.76,44.04,125.76,10761,10766,25160
117.136.87.14,35.09,110.97,35.09,110.97,10761,12768,
103.242.215.228,26.78,105.37,26.78,105.37,10761,10778,104137
27.187.155.2,38.65,114.98,38.65,114.98,10761,10771,104092
175.190.125.14,39.69,122.97,39.69,122.97,10761,10779,104009
36.161.129.140,33.58,116.71,33.58,116.71,10761,10762,104129
114.84.41.212,31.22,121.48,31.22,121.48,10761,10783,14431
39.144.138.184,30.65,104.20,30.65,104.20,10761,,
117.136.86.113,38.29,109.73,38.29,109.73,10761,12768,104038
115.217.220.177,29.57,121.52,29.57,121.52,10761,10763,54096
180.159.145.127,31.62,121.40,31.62,121.40,10761,10783,14431
117.140.113.121,23.02,111.03,23.02,111.03,10761,10777,104610
116.176.121.89,36.06,103.83,36.06,103.83,10761,,
2409:893d:5508:e0f0:255c:a3e1:2b81:5372,35.42,119.45,35.42,119.45,,,
110.157.53.1,37.17,79.87,37.17,79.87,10761,10774,104317
112.41.178.203,41.13,119.74,41.13,119.74,10761,10779,104025
1.83.242.186,34.67,109.29,34.67,109.29,10761,12768,104038
14.120.111.172,22.81,113.83,22.81,113.83,10761,10789,59143
120.230.2.140,23.12,113.25,23.12,113.25,10761,10789,104057
140.250.134.124,36.21,117.72,36.21,117.72,10761,10785,104381
182.89.87.32,35.00,105.00,35.00,105.00,10761,10777,104069
111.55.113.78,48.49,127.99,48.49,127.99,10761,,
124.127.250.18,39.91,116.45,39.91,116.45,10761,10782,24328
114.235.233.77,34.39,117.80,34.39,117.80,10761,10765,104013
223.160.164.159,36.17,120.46,36.17,120.46,10761,10782,24328
218.71.17.238,28.00,120.65,28.00,120.65,10761,10763,104116
182.51.77.209,42.27,122.41,42.27,122.41,10761,10771,
119.113.159.56,39.73,121.59,39.73,121.59,10761,10779,104009
223.104.215.123,30.75,104.16,30.75,104.16,10761,10786,33489
122.193.199.19,31.59,120.39,31.59,120.39,10761,10765,104040
120.231.142.216,23.60,113.03,23.60,113.03,10761,10789,104403
36.59.139.146,31.75,116.49,31.75,116.49,10761,10762,104354
175.23.156.169,39.92,116.41,39.92,116.41,10761,10766,262268
175.178.186.126,49.26,-122.89,49.26,-122.89,10761,,
61.152.154.94,31.40,121.39,31.40,121.39,10761,10783,14431
240e:34c:730:bc00:c592:e478:8540:d02a,25.05,102.70,25.05,102.70,,,
223.160.137.24,40.69,117.55,40.69,117.55,10761,10782,24328
60.15.136.97,48.49,127.99,48.49,127.99,10761,10769,333558
2409:8934:1af6:7176:ed2c:5bfa:dc9c:7056,24.60,118.01,24.60,118.01,,,
223.104.1.159,22.79,113.71,22.79,113.71,10761,10789,59143
222.163.44.88,39.92,116.41,39.92,116.41,10761,10766,262268
110.248.117.81,36.69,114.20,36.69,114.20,10761,10771,104250
2409:8963:248:4e97:7def:220e:9d28:a2b4,30.66,104.08,30.66,104.08,,,
223.73.189.252,22.79,114.07,22.79,114.07,10761,10789,59143
2409:895a:508e:a6ee:1190:7b64:d922:c725,23.04,113.11,23.04,113.11,,,
125.37.29.89,39.04,117.35,39.04,117.35,10761,10787,69468
36.98.98.63,37.64,114.67,37.64,114.67,10761,10771,
223.104.77.186,22.58,113.95,22.58,113.95,10761,,
182.118.110.250,34.05,113.83,34.05,113.83,10761,10770,104271
183.186.53.151,37.01,111.52,37.01,111.52,10761,10784,333620
39.144.168.54,28.38,116.24,28.38,116.24,10761,,
116.176.182.157,39.79,98.25,39.79,98.25,10761,,
39.144.93.245,49.16,119.75,49.16,119.75,10761,,
42.248.173.166,41.17,121.36,41.17,121.36,10761,10779,104077
118.120.171.88,28.91,105.44,28.91,105.44,10761,10786,104409
112.24.68.116,34.77,113.72,34.77,113.72,10761,10765,104188
182.107.106.173,28.42,115.38,28.42,115.38,10761,10764,243686
223.104.63.100,22.96,113.43,22.96,113.43,10761,10789,
117.23.185.47,33.91,106.52,33.91,106.52,10761,12768,104532
27.209.79.106,37.49,117.51,37.49,117.51,10761,10785,104308
122.193.198.56,31.44,120.29,31.44,120.29,10761,10765,104040
116.113.236.2,40.60,109.97,40.60,109.97,10761,10780,234748
111.225.178.46,39.87,114.53,39.87,114.53,10761,10771,104321
120.235.158.102,23.49,113.19,23.49,113.19,10761,10789,333578
121.27.112.226,37.07,114.51,37.07,114.51,10761,10771,104609
114.228.105.239,31.74,119.58,31.74,119.58,10761,10765,104055
183.210.60.55,31.34,119.82,31.34,119.82,10761,10765,104040
112.54.28.52,26.32,104.49,26.32,104.49,10761,10788,
112.39.107.166,41.74,123.49,41.74,123.49,10761,10779,103995
106.114.201.64,38.04,114.54,38.04,114.54,10761,10771,232179
221.15.102.117,32.60,114.35,32.60,114.35,10761,10770,104270
183.202.239.155,39.62,111.50,39.62,111.50,10761,10784,104322
183.200.82.35,36.76,112.68,36.76,112.68,10761,10784,
112.231.154.80,36.69,117.00,36.69,117.00,10761,10785,59532
211.161.155.49,30.57,114.26,30.57,114.26,10761,10773,104007
113.5.12.252,48.49,127.99,48.49,127.99,10761,10769,104006
112.66.43.22,20.05,110.37,20.05,110.37,10761,10790,104112
171.115.129.144,29.89,110.03,29.89,110.03,10761,10773,104385
120.239.4.42,24.66,116.17,24.66,116.17,10761,10789,104175
112.24.192.230,31.82,120.03,31.82,120.03,10761,10765,104055
218.4.245.114,31.84,120.58,31.84,120.58,10761,10765,33383
110.52.182.107,25.62,111.96,25.62,111.96,10761,10772,104237
182.102.14.91,27.28,116.03,27.28,116.03,10761,10764,104083
61.242.134.180,31.04,114.61,31.04,114.61,10761,10764,
39.144.89.203,39.61,118.18,39.61,118.18,10761,,
223.65.16.26,31.67,119.02,31.67,119.02,10761,10765,37634
116.249.214.143,24.93,102.79,24.93,102.79,10761,10788,104002
39.144.208.86,43.87,87.60,43.87,87.60,10761,,
223.104.11.148,35.66,109.51,35.66,109.51,10761,12768,104038
39.144.92.23,40.85,111.76,40.85,111.76,10761,,
183.217.101.174,28.46,117.93,28.46,117.93,10761,10764,104638
182.51.78.66,38.55,115.01,38.55,115.01,10761,10771,
39.154.131.59,40.63,109.82,40.63,109.82,10761,10780,
119.131.223.131,22.89,113.36,22.89,113.36,10761,10789,47667
112.39.47.101,41.15,122.06,41.15,122.06,10761,10779,333612
27.199.100.172,35.41,116.68,35.41,116.68,10761,10785,104374
223.246.234.106,30.51,117.09,30.51,117.09,10761,10762,244281
39.154.0.192,40.76,111.72,40.76,111.72,10761,10780,
49.93.100.219,32.94,119.12,32.94,119.12,10761,10765,
220.197.232.50,24.48,101.34,24.48,101.34,10761,10788,
39.188.215.229,29.85,121.44,29.85,121.44,10761,10763,54096
14.151.33.37,22.20,110.89,22.20,110.89,10761,10789,47667
39.185.201.205,29.82,121.55,29.82,121.55,10761,10763,54096
223.104.145.118,31.30,120.55,31.30,120.55,10761,10765,33383
183.25.164.122,23.09,114.35,23.09,114.35,10761,10789,104221
223.104.66.231,21.59,110.93,21.59,110.93,10761,10789,
39.144.230.98,25.18,106.10,25.18,106.10,10761,,
223.104.164.87,30.86,120.91,30.86,120.91,10761,,
120.244.202.196,40.07,116.38,40.07,116.38,10761,10782,24328
120.208.182.69,40.06,113.29,40.06,113.29,10761,10784,104181
171.218.193.54,30.82,104.16,30.82,104.16,10761,10786,104409
223.104.231.92,29.92,95.42,29.92,95.42,10761,,
183.209.83.97,31.98,121.42,31.98,121.42,10761,10765,104089
223.104.185.180,36.33,118.76,36.33,118.76,10761,10785,104356
112.45.76.55,29.57,103.76,29.57,103.76,10761,10786,104266
49.92.154.94,31.49,121.22,31.49,121.22,10761,10765,37634
124.240.32.60,34.77,113.72,34.77,113.72,10761,10789,57963
120.229.146.201,22.81,113.79,22.81,113.79,10761,10789,59143
14.155.111.2,22.83,114.99,22.83,114.99,10761,10789,16496
110.191.19.177,31.86,105.75,31.86,105.75,10761,10786,33489
117.136.80.169,25.69,99.94,25.69,99.94,10761,10788,104524
122.96.33.105,32.03,118.78,32.03,118.78,10761,10765,
220.161.73.151,24.30,117.29,24.30,117.29,10761,10768,104119
61.140.205.202,22.77,113.61,22.77,113.61,10761,10789,47667
121.207.131.116,24.57,118.03,24.57,118.03,10761,10768,104085
122.137.227.228,43.88,126.53,43.88,126.53,10761,10766,104060
101.30.184.53,37.63,116.36,37.63,116.36,10761,10771,105641
36.129.58.133,41.82,123.47,41.82,123.47,10761,10779,
125.41.67.107,34.48,113.03,34.48,113.03,10761,10770,104026
183.218.71.75,25.74,114.00,25.74,114.00,10761,10764,104143
223.104.194.252,35.70,119.77,35.70,119.77,10761,10784,
113.137.16.129,36.60,109.50,36.60,109.50,10761,12768,104535
183.211.45.187,34.29,117.55,34.29,117.55,10761,10765,104013
113.214.216.100,28.65,120.09,28.65,120.09,10761,10763,106316
117.189.47.212,27.65,106.43,27.65,106.43,10761,10778,
36.142.169.33,36.06,103.84,36.06,103.84,10761,,
36.25.35.129,29.28,119.93,29.28,119.93,10761,10763,104117
36.113.66.99,31.26,121.03,31.26,121.03,10761,10763,
113.84.160.4,23.63,112.44,23.63,112.44,10761,10789,104057
183.63.119.84,23.05,113.39,23.05,113.39,10761,10789,47667
183.0.214.227,21.66,110.91,21.66,110.91,10761,10789,104146
223.148.69.177,28.20,112.96,28.20,112.96,10761,10772,104136
120.219.74.35,33.81,114.81,33.81,114.81,10761,10770,104271
39.144.56.119,40.06,124.20,40.06,124.20,10761,,
223.104.122.27,30.55,114.27,30.55,114.27,10761,,
175.2.8.101,28.20,112.96,28.20,112.96,10761,10772,104264
111.55.10.34,23.86,108.27,23.86,108.27,10761,,
2409:895a:e6a:49c8:4ca:83ff:fed8:350f,23.13,113.26,23.13,113.26,,,
36.18.168.96,29.30,120.01,29.30,120.01,10761,10763,68433
175.23.156.169,39.92,116.41,39.92,116.41,10761,10766,262268
2408:842e:c923:caac:a448:57b3:aaea:da08,41.06,122.33,41.06,122.33,,,
171.109.126.181,24.36,111.69,24.36,111.69,10761,10777,333608
116.208.33.176,32.13,112.20,32.13,112.20,10761,10773,333640
111.181.135.191,30.07,115.95,30.07,115.95,10761,10773,104385
112.224.75.59,35.95,120.19,35.95,120.19,10761,10785,
2409:8962:414c:1c31:ac1e:34c2:6137:e8ac,29.58,105.06,29.58,105.06,,,
106.228.56.165,39.92,116.41,39.92,116.41,10761,10764,104083
119.103.117.41,30.56,114.45,30.56,114.45,10761,10773,
113.118.79.181,22.53,114.10,22.53,114.10,10761,10789,16496
223.155.27.24,26.33,110.30,26.33,110.30,10761,10772,104248
58.100.36.19,30.28,120.10,30.28,120.10,10761,10763,68433
116.10.91.239,25.85,110.48,25.85,110.48,10761,10777,
2409:894c:9e0:1556:c499:df13:6ca6:635a,30.57,114.28,30.57,114.28,,,
60.24.88.102,39.24,117.44,39.24,117.44,10761,10787,69468
223.73.45.114,25.12,113.65,25.12,113.65,10761,10789,104182
115.55.190.196,34.81,114.31,34.81,114.31,10761,10770,104042
117.61.109.39,22.51,113.03,22.51,113.03,10761,10765,37634
39.144.104.198,30.99,121.38,30.99,121.38,10761,,
183.199.142.161,37.66,114.39,37.66,114.39,10761,10771,232179
223.97.58.123,37.57,121.34,37.57,121.34,10761,10785,104047
223.104.76.170,23.22,113.27,23.22,113.27,10761,,
39.144.222.104,30.76,108.44,30.76,108.44,10761,,
36.132.168.42,46.41,124.89,46.41,124.89,10761,,
223.107.7.162,34.69,116.61,34.69,116.61,10761,10765,104013
222.169.171.0,41.81,126.92,41.81,126.92,10761,10766,262642
171.218.164.240,30.27,103.63,30.27,103.63,10761,10786,33489
182.129.175.14,29.15,105.36,29.15,105.36,10761,10786,104409
113.13.238.118,24.70,108.12,24.70,108.12,10761,10777,105300
1.202.124.203,39.95,116.49,39.95,116.49,10761,10782,24328
117.61.109.60,24.51,118.11,24.51,118.11,10761,10765,37634
120.219.64.151,33.89,115.24,33.89,115.24,10761,10770,104271
183.224.139.67,24.18,102.61,24.18,102.61,10761,10788,333576
112.17.242.111,30.88,120.10,30.88,120.10,10761,10763,
125.81.180.209,29.43,107.60,29.43,107.60,10761,11573,36785
60.165.202.87,33.92,106.30,33.92,106.30,10761,10776,333588
49.78.63.210,33.13,120.57,33.13,120.57,10761,10765,
112.224.1.76,36.84,115.72,36.84,115.72,10761,10785,59532
43.225.208.119,44.92,127.19,44.92,127.19,10761,10769,
